Experiment Name,BARCODE_128,BLOC,Org Name,Locn,Plot,Identity1,Description1,SPACING,DENSITY,VARIETY,Treatment,Mason Plot #,qGIS plot number,Plot Range,Plot Column,100 Seed weight,Moisture,Plot Weight,Yield,Flowering Date,Maturity Date,HAsum,HAmean,AdjustedYield,Weighted Adjustment(0.5),WeightedYield,AlgoYield,WeightedAdjustment(0.35),WeightedYield(0.35),AlgoYield2,Comments,Check,Planter,Planting Date,Plot Area,Actual Plants per ha,Stand %,Total weight,Plot size,Pallet,BOX,Row Spacing,Density  (plants/a),Plot Length,Existing Barcode,Seed Mass,Dry Weight,Name 2,Plants Selected,Population,Population Selections,Seed #,Org Name 2,Male parent,Female parent,F2 reps
24101-n,1C2A16BA08,1,,LODS,63,,,"22""",75000,Apex,1,305,3005,3,5,28,22.8,1518,1880,2024-07-24,,123989,0.966934763,2304.72058,0.907858553,2070.80717,2070.80717,0.988427167,2095.052867,1880,,0,63,,,,,,,,,,,,,,,,,,,,,,,
24101-n,176A73EB1D,2,,LODS,94,,,"22""",75000,Apex,1,407,4007,4,7,28,20.3,1673,2140,2024-07-24,2024-09-02,108157,0.762287757,3007.499653,0.855777265,2500.650682,2140,0.916800715,2727.583695,2727.583695,,0,94,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1F61015D17,3,,LODS,196,,,"22""",75000,Apex,1,1514,15014,15,14,39,19.7,1647,2122,2024-07-23,2024-09-01,125524,0.963458111,2569.580319,0.912907895,2324.440409,2324.440409,0.987210339,2354.554361,2122,,0,196,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1779F829CC,4,,LODS,278,,,"22""",75000,Apex,1,819,8019,8,19,27,19.1,1860,2415,2024-07-22,2024-09-01,123954,0.917710197,2961.460138,0.907738056,2660.459131,2660.459131,0.971198569,2739.356519,2415,,0,278,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1B00FCE504,1,,LODS,64,,,"22""",75000,black bear,2,405,4005,4,5,28,23.3,1636,2013,2024-07-24,2024-09-01,119853,0.901610018,2552.960927,0.894248102,2251.053142,2251.053142,0.965563506,2331.336186,2013,,0,64,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1E7680FFC6,2,,LODS,100,,,"22""",75000,black bear,2,1007,10007,10,7,25,19.7,1479,1906,2024-07-25,2024-09-01,106696,0.794459339,2715.321155,0.850971375,2239.793319,1906,0.928060769,2413.412348,2413.412348,,0,100,,,,,,,,,,,,,,,,,,,,,,,
24101-n,185799D1B5,3,,LODS,202,,,"22""",75000,black bear,2,914,9014,9,14,25,18.4,1534,2009,2024-07-25,2024-08-30,122084,0.888392857,2501.277735,0.901594748,2228.273851,2009,0.9609375,2318.854089,2318.854089,,0,202,,,,,,,,,,,,,,,,,,,,,,,
24101-n,15F1103A97,4,,LODS,273,,,"22""",75000,black bear,2,319,3019,3,19,43,17.1,1417,1885,2024-07-24,2024-09-01,114733,0.81233244,2497.276285,0.877411184,2148.365595,1885,0.934316354,2299.39847,2299.39847,,0,273,,,,,,,,,,,,,,,,,,,,,,,
24101-n,18699C80DE,1,,LODS,68,,,"22""",75000,Cayenne,3,805,8005,8,5,41,19.7,1511,1947,2024-07-23,2024-08-30,76037,0.515205725,3892.130765,0.750120065,2595.584482,1947,0.830322004,3125.997469,1947,,0,68,,,,,,,,,,,,,,,,,,,,,,,
24101-n,13438C38B0,2,,LODS,105,,,"22""",75000,Cayenne,3,1507,15007,15,7,34,17.6,1537,2032,2024-07-21,2024-09-01,111305,0.829181495,2774.933741,0.866134869,2346.054955,2032,0.940213523,2495.236345,2495.236345,,0,105,,,,,,,,,,,,,,,,,,,,,,,
